name	cuisine	instructions
虾爆鳝面	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
腌笃鲜	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
响油鳝糊	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
霉干菜扣肉	浙菜	1) 五花肉整块焯后刮净，皮面抹老抽炸至起泡，切厚片。\n2) 霉干菜洗净泡发炒香；碗内皮向下码肉与霉干菜。\n3) 浇酱汁（生抽/老抽/糖/黄酒），上笼蒸2小时，倒扣成型。
绍兴醉鸡	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
蜜汁火方	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
葱烤鲫鱼	浙菜	1) 大量葱段入油煸香，下鲫鱼煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
鱼头豆腐汤	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋肉	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋虾仁	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋春笋	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋鳝鱼	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋黄鱼	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋甲鱼	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋鸡	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋鸭	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋豆腐	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋面筋	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋螺蛳	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋莼菜	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋青菜	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
西湖醋豆皮	浙菜	1) 注重清鲜与本味，茶香/酒香/醋香常见。\n2) 多用清蒸/葱烤/东坡类红烧，口味不厚重。\n3) 汤汁讲究清澈与粘亮度。
东坡鱼	浙菜	1) 鱼先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡虾仁	浙菜	1) 虾仁先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡春笋	浙菜	1) 春笋先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡鳝鱼	浙菜	1) 鳝鱼先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡黄鱼	浙菜	1) 黄鱼先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡甲鱼	浙菜	1) 甲鱼先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡鸡	浙菜	1) 鸡先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡鸭	浙菜	1) 鸭先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡豆腐	浙菜	1) 豆腐先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡面筋	浙菜	1) 面筋先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡螺蛳	浙菜	1) 螺蛳先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡莼菜	浙菜	1) 莼菜先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡青菜	浙菜	1) 青菜先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
东坡豆皮	浙菜	1) 豆皮先焯后上色，黄酒为主、少量生抽老抽与糖，小火焖至软糯；\n2) 汤色红亮味厚，偏甜咸。
龙井鱼	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 鱼以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井肉	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 肉以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井春笋	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 春笋以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井鳝鱼	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 鳝鱼以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井黄鱼	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 黄鱼以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井甲鱼	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 甲鱼以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井鸡	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 鸡以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井鸭	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 鸭以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井豆腐	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 豆腐以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井面筋	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 面筋以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井螺蛳	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 螺蛳以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井莼菜	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 莼菜以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井青菜	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 青菜以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
龙井豆皮	浙菜	1) 龙井茶以80℃热水泡出茶汤；\n2) 豆皮以蛋清与湿淀粉抓匀，温油滑至八成熟；\n3) 入茶汤略勾薄芡，清香怡人。
油焖鱼	浙菜	1) 鱼与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖肉	浙菜	1) 肉与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖虾仁	浙菜	1) 虾仁与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖鳝鱼	浙菜	1) 鳝鱼与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖黄鱼	浙菜	1) 黄鱼与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖甲鱼	浙菜	1) 甲鱼与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖鸡	浙菜	1) 鸡与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖鸭	浙菜	1) 鸭与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖豆腐	浙菜	1) 豆腐与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖面筋	浙菜	1) 面筋与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖螺蛳	浙菜	1) 螺蛳与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖莼菜	浙菜	1) 莼菜与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖青菜	浙菜	1) 青菜与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
油焖豆皮	浙菜	1) 豆皮与葱姜蒜同炒，加入生抽/老抽/糖，注少量高汤；\n2) 小火焖至油润透亮，咸鲜偏甜。
叫化鱼	浙菜	1) 鱼腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化肉	浙菜	1) 肉腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化虾仁	浙菜	1) 虾仁腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化春笋	浙菜	1) 春笋腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化鳝鱼	浙菜	1) 鳝鱼腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化黄鱼	浙菜	1) 黄鱼腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化甲鱼	浙菜	1) 甲鱼腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化鸭	浙菜	1) 鸭腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化豆腐	浙菜	1) 豆腐腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化面筋	浙菜	1) 面筋腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化螺蛳	浙菜	1) 螺蛳腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化莼菜	浙菜	1) 莼菜腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化青菜	浙菜	1) 青菜腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
叫化豆皮	浙菜	1) 豆皮腌好后包入荷叶或泥封，外层再包锡纸；\n2) 入烤箱或窑烤至熟透，拆封即食，肉香叶香融合。
葱烤鱼	浙菜	1) 大量葱段入油煸香，下鱼煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤肉	浙菜	1) 大量葱段入油煸香，下肉煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤虾仁	浙菜	1) 大量葱段入油煸香，下虾仁煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤春笋	浙菜	1) 大量葱段入油煸香，下春笋煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤鳝鱼	浙菜	1) 大量葱段入油煸香，下鳝鱼煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤黄鱼	浙菜	1) 大量葱段入油煸香，下黄鱼煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤甲鱼	浙菜	1) 大量葱段入油煸香，下甲鱼煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤鸡	浙菜	1) 大量葱段入油煸香，下鸡煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤鸭	浙菜	1) 大量葱段入油煸香，下鸭煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
葱烤豆腐	浙菜	1) 大量葱段入油煸香，下豆腐煎至上色；\n2) 加酱油/黄酒与少量糖，小火焖至软烂，葱香浓郁。
佛跳墙	闽菜	1) 海参/鲍鱼/瑶柱/蹄筋/花菇/干贝/排骨等提前泡发与焯水。\n2) 砂锅垫猪肉皮与老母鸡，分层码放主料，加入绍兴黄酒与清汤。\n3) 小火密封焖煮3~4小时至味融，起锅前少许盐调味。
海蛎煎	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
沙茶面	闽菜	1) 面切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
荔枝肉	闽菜	1) 五花肉切厚片，以糖/醋比例偏甜酸腌片刻；挂糊炸至金黄。\n2) 锅内调糖醋汁（糖>醋>酱油），下肉片与菠萝/彩椒翻匀收亮。
烧仙草	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
土笋冻	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
红糟鸡	闽菜	1) 红糟与蒜姜拌匀，下鸡略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
五香卷	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
淡菜汤	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
扁肉燕	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
太极芋泥	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 芋泥分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
漳州卤面	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
清汤汆海蚌	闽菜	1) 上好清汤与汆海蚌同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
福州鱼丸	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
厦门薄饼	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母鸭	闽菜	1) 老姜拍碎爆香，下鸭块煸至出油。\n2) 加红枣/枸杞/米酒与少量酱油，小火焖至软烂，汤成姜香酒气。
醉排骨	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
蚝干焖鸡	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
海蛎汤	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
清炖鸽子	闽菜	1) 砂锅放鸽子与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
沙茶海蛎	闽菜	1) 海蛎切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶花蛤	闽菜	1) 花蛤切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶淡菜	闽菜	1) 淡菜切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶鱿鱼	闽菜	1) 鱿鱼切块/片，加少许盐、料酒与淀粉抓匀去腥；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶乌鱼	闽菜	1) 乌鱼切块/片，加少许盐、料酒与淀粉抓匀去腥；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶海蚌	闽菜	1) 海蚌切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶鸡	闽菜	1) 鸡切块/片，加少许盐、料酒、胡椒与淀粉抓匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶鸭	闽菜	1) 鸭切块/片，加少许盐、料酒、胡椒与淀粉抓匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶猪脚	闽菜	1) 猪脚切块/片，加少许盐、料酒、生抽与淀粉抓匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶米粉	闽菜	1) 米粉切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶面线	闽菜	1) 面线切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶海蜇	闽菜	1) 海蜇切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶豆腐	闽菜	1) 豆腐切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶木耳	闽菜	1) 木耳切块/片，加少许盐与油拌匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶牛肉	闽菜	1) 牛肉切块/片，加少许盐、料酒、生抽与淀粉抓匀；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
沙茶虾	闽菜	1) 虾切块/片，加少许盐、料酒与淀粉抓匀去腥；\n2) 沙茶酱与蒜末小火炒香，烹黄酒与少量高汤；\n3) 下主料与蔬菜同炒或小火煨，咸香带花生与海鲜风味。
红糟海蛎	闽菜	1) 红糟与蒜姜拌匀，下海蛎略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟花蛤	闽菜	1) 红糟与蒜姜拌匀，下花蛤略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟淡菜	闽菜	1) 红糟与蒜姜拌匀，下淡菜略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟鱿鱼	闽菜	1) 红糟与蒜姜拌匀，下鱿鱼略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟乌鱼	闽菜	1) 红糟与蒜姜拌匀，下乌鱼略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟海蚌	闽菜	1) 红糟与蒜姜拌匀，下海蚌略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟鸭	闽菜	1) 红糟与蒜姜拌匀，下鸭略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟猪脚	闽菜	1) 红糟与蒜姜拌匀，下猪脚略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟米粉	闽菜	1) 红糟与蒜姜拌匀，下米粉略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟面线	闽菜	1) 红糟与蒜姜拌匀，下面线略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟海蜇	闽菜	1) 红糟与蒜姜拌匀，下海蜇略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟豆腐	闽菜	1) 红糟与蒜姜拌匀，下豆腐略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟木耳	闽菜	1) 红糟与蒜姜拌匀，下木耳略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟牛肉	闽菜	1) 红糟与蒜姜拌匀，下牛肉略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
红糟虾	闽菜	1) 红糟与蒜姜拌匀，下虾略腌；\n2) 小火炒香后加汤煨熟，以糖与盐调味；\n3) 红糟微酸甜并带酒香。
芋泥海蛎	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 海蛎处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥花蛤	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 花蛤处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥淡菜	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 淡菜处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥鱿鱼	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 鱿鱼处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥乌鱼	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 乌鱼处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥海蚌	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 海蚌处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥鸡	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 鸡处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥鸭	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 鸭处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥猪脚	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 猪脚处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥米粉	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 米粉处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥面线	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 面线处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥海蜇	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 海蜇处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥豆腐	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 豆腐处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥木耳	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 木耳处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥牛肉	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 牛肉处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
芋泥虾	闽菜	1) 芋头蒸熟压泥，与猪油/糖/少许椰奶拌至细腻；\n2) 虾处理后与芋泥同装，或芋泥做底，主料做浇头；\n3) 口感绵润，偏甜咸。
